customer_id,signup_month,plan_tier,region,arpu,cac,is_active,churn_month,nps,expansion_rate
CUST-0330,2024-10-01,Growth,UK,375.03,685.04,True,,40,0.0693
CUST-0331,2024-05-01,Starter,UK,67.6,235.7,True,,44,0.0595
CUST-0332,2023-10-01,Enterprise,UK,888.44,2340.94,False,2023-10-01,44,0.08
CUST-0333,2024-12-01,Growth,EU,418.26,546.06,True,,34,0.0728
CUST-0334,2023-08-01,Starter,US,66.14,282.1,False,2024-11-01,40,0.0238
CUST-0335,2023-09-01,Starter,UK,104.74,399.12,False,2023-12-01,40,0.0237
CUST-0336,2024-11-01,Starter,UK,63.36,228.44,False,2024-11-01,38,0.0576
CUST-0337,2024-10-01,Starter,EU,113.13,202.0,True,,35,0.0499
CUST-0338,2024-06-01,Starter,US,108.16,357.61,True,,52,0.0615
CUST-0339,2022-12-01,Starter,UK,72.56,214.5,False,2023-09-01,24,0.0441
CUST-0340,2024-10-01,Starter,EU,69.2,273.31,True,,34,0.0624
CUST-0341,2024-04-01,Starter,US,62.83,235.29,False,2024-09-01,10,0.0783
CUST-0342,2022-03-01,Starter,US,83.44,333.17,False,2022-10-01,35,0.0255
CUST-0343,2023-03-01,Growth,EU,301.24,507.23,True,,37,0.0706
CUST-0344,2023-07-01,Starter,EU,90.53,212.49,False,2024-11-01,21,0.0622
CUST-0345,2022-08-01,Starter,US,86.59,275.24,False,2023-08-01,36,0.0527
CUST-0346,2022-10-01,Starter,UK,100.12,263.08,False,2024-10-01,58,0.0289
CUST-0347,2024-02-01,Growth,US,362.17,683.28,True,,49,0.0403
CUST-0348,2024-03-01,Enterprise,APAC,1693.81,4154.31,True,,64,0.0795
CUST-0349,2023-10-01,Starter,EU,65.29,282.73,False,2024-10-01,31,0.0389
CUST-0350,2024-02-01,Growth,APAC,262.48,582.09,True,,52,0.0552
CUST-0351,2023-04-01,Starter,EU,106.01,253.66,False,2024-04-01,44,0.0781
CUST-0352,2024-10-01,Starter,UK,62.98,218.94,False,2024-10-01,58,0.05
CUST-0353,2022-03-01,Growth,UK,269.12,774.08,True,,34,0.0735
CUST-0354,2023-05-01,Starter,UK,117.78,321.54,False,2023-07-01,13,0.0595
CUST-0355,2023-01-01,Starter,US,111.27,336.64,False,2023-01-01,40,0.0679
CUST-0356,2023-01-01,Growth,UK,424.17,583.77,True,,49,0.0402
CUST-0357,2024-09-01,Growth,APAC,367.74,701.11,True,,44,0.0657
CUST-0358,2024-05-01,Growth,US,284.97,852.56,True,,45,0.0405
CUST-0359,2024-09-01,Growth,US,223.55,852.5,True,,55,0.0729
CUST-0360,2022-10-01,Enterprise,EU,1937.56,3230.91,True,,35,0.0222
CUST-0361,2023-12-01,Starter,EU,95.41,284.54,True,,42,0.0769
CUST-0362,2024-07-01,Starter,US,95.24,217.08,True,,35,0.0446
CUST-0363,2022-07-01,Enterprise,EU,1136.61,3314.07,True,,55,0.0518
CUST-0364,2024-05-01,Starter,UK,92.61,214.55,True,,31,0.0685
CUST-0365,2022-07-01,Starter,US,82.74,260.55,True,,37,0.0766
CUST-0366,2022-02-01,Starter,UK,68.57,352.85,False,2024-09-01,23,0.0562
CUST-0367,2024-05-01,Growth,UK,293.81,735.26,True,,46,0.0446
CUST-0368,2023-01-01,Starter,UK,79.01,293.48,False,2023-06-01,45,0.0266
CUST-0369,2024-07-01,Starter,US,109.09,391.58,False,2024-11-01,45,0.0505
CUST-0370,2024-01-01,Starter,US,95.86,361.89,False,2024-06-01,40,0.0511
CUST-0371,2022-08-01,Starter,APAC,115.89,217.8,False,2024-06-01,45,0.0365
CUST-0372,2024-02-01,Enterprise,US,1184.46,4618.49,True,,40,0.0397
CUST-0373,2024-08-01,Starter,US,89.14,340.84,False,2024-08-01,46,0.0203
CUST-0374,2023-05-01,Enterprise,UK,1053.98,3529.96,False,2023-12-01,56,0.0392
CUST-0375,2023-07-01,Starter,UK,111.53,325.77,False,2024-03-01,37,0.0428
CUST-0376,2024-06-01,Growth,EU,480.32,519.39,False,2024-09-01,50,0.0442
CUST-0377,2024-02-01,Growth,EU,296.17,537.41,True,,45,0.0658
CUST-0378,2023-04-01,Starter,UK,105.16,294.75,False,2023-05-01,29,0.0692
CUST-0379,2024-09-01,Starter,US,118.14,386.62,True,,32,0.0267
CUST-0380,2022-11-01,Starter,US,70.05,275.8,False,2023-08-01,46,0.0683
CUST-0381,2023-03-01,Starter,EU,80.93,338.78,False,2024-08-01,38,0.0625
CUST-0382,2023-01-01,Starter,UK,64.71,271.28,False,2023-08-01,23,0.0791
CUST-0383,2022-10-01,Starter,UK,75.56,327.23,False,2023-07-01,45,0.0677
CUST-0384,2022-05-01,Starter,US,91.64,385.97,False,2023-06-01,41,0.0499
CUST-0385,2022-08-01,Starter,UK,85.95,324.63,False,2023-08-01,46,0.0386
CUST-0386,2024-04-01,Starter,UK,87.14,208.63,True,,50,0.0315
CUST-0387,2022-10-01,Starter,US,91.68,393.89,False,2023-06-01,28,0.0664
CUST-0388,2024-02-01,Starter,EU,88.92,214.09,True,,38,0.0601
CUST-0389,2024-09-01,Starter,APAC,88.3,314.33,False,2024-09-01,49,0.0735
CUST-0390,2024-08-01,Growth,UK,430.99,541.58,True,,59,0.0477
CUST-0391,2024-10-01,Starter,US,64.21,372.91,True,,25,0.0654
CUST-0392,2022-12-01,Starter,APAC,80.78,361.55,True,,38,0.0359
CUST-0393,2022-10-01,Growth,US,224.82,866.03,False,2023-12-01,49,0.0463
CUST-0394,2024-04-01,Growth,APAC,491.62,843.73,False,2024-07-01,45,0.0465
CUST-0395,2024-07-01,Starter,US,82.07,228.56,False,2024-12-01,51,0.0695
CUST-0396,2023-03-01,Starter,US,69.77,362.48,False,2023-09-01,43,0.0226
CUST-0397,2022-11-01,Growth,US,297.73,826.8,False,2023-10-01,47,0.0459
CUST-0398,2024-09-01,Growth,APAC,371.09,521.43,True,,39,0.0527
CUST-0399,2022-01-01,Starter,APAC,80.46,392.37,False,2023-11-01,25,0.0392
CUST-0400,2024-01-01,Enterprise,UK,1484.54,2623.53,True,,57,0.0753
CUST-0401,2022-11-01,Starter,APAC,116.64,279.26,False,2023-08-01,65,0.0301
CUST-0402,2024-02-01,Growth,APAC,259.13,850.15,True,,42,0.058
CUST-0403,2023-05-01,Starter,US,64.72,305.46,False,2024-07-01,36,0.0367
CUST-0404,2024-02-01,Starter,UK,101.16,249.98,True,,48,0.0468
CUST-0405,2023-09-01,Starter,EU,101.27,372.79,False,2024-08-01,38,0.033
CUST-0406,2022-01-01,Starter,US,113.8,242.14,False,2024-11-01,41,0.0722
CUST-0407,2023-01-01,Growth,US,456.16,556.07,False,2023-02-01,41,0.063
CUST-0408,2022-05-01,Starter,EU,117.47,376.75,True,,37,0.0595
CUST-0409,2022-03-01,Enterprise,APAC,2029.77,2822.12,True,,40,0.0376
CUST-0410,2022-08-01,Starter,US,63.31,364.13,False,2022-08-01,47,0.042
CUST-0411,2022-10-01,Growth,UK,289.41,664.84,True,,50,0.0704
CUST-0412,2022-07-01,Growth,EU,380.75,618.33,False,2022-10-01,42,0.0583
CUST-0413,2024-03-01,Starter,APAC,86.28,372.21,True,,18,0.079
CUST-0414,2024-06-01,Growth,UK,231.36,551.5,True,,54,0.0584
CUST-0415,2022-02-01,Starter,US,106.74,204.01,False,2023-04-01,42,0.0449
CUST-0416,2022-08-01,Growth,UK,358.34,707.05,True,,50,0.0229
CUST-0417,2022-04-01,Starter,US,88.77,203.17,False,2022-09-01,39,0.0285
CUST-0418,2023-07-01,Growth,UK,253.22,543.85,True,,36,0.028
CUST-0419,2022-02-01,Growth,APAC,251.38,796.66,False,2024-05-01,55,0.0738
CUST-0420,2022-08-01,Growth,US,286.49,755.38,True,,39,0.0489
CUST-0421,2022-02-01,Starter,US,116.43,381.19,False,2024-08-01,45,0.0674
CUST-0422,2022-02-01,Starter,US,94.26,281.58,False,2022-06-01,24,0.0545
CUST-0423,2022-10-01,Starter,US,85.8,396.89,False,2023-05-01,20,0.0433
CUST-0424,2024-02-01,Starter,EU,92.98,377.56,True,,31,0.0709
CUST-0425,2023-03-01,Growth,US,324.63,663.19,True,,44,0.0388
CUST-0426,2024-09-01,Growth,UK,228.49,791.27,False,2024-11-01,43,0.0467
CUST-0427,2022-06-01,Starter,US,113.33,209.66,False,2024-07-01,43,0.0761
CUST-0428,2024-06-01,Starter,UK,61.14,207.18,False,2024-09-01,51,0.0362
CUST-0429,2024-11-01,Growth,US,406.49,587.89,True,,42,0.0675
CUST-0430,2023-10-01,Growth,EU,473.99,743.43,True,,59,0.0604
CUST-0431,2023-01-01,Starter,EU,83.93,304.43,False,2024-01-01,41,0.0236
CUST-0432,2024-05-01,Growth,US,462.32,840.4,True,,50,0.0261
CUST-0433,2024-07-01,Growth,EU,209.35,848.08,True,,28,0.0341
CUST-0434,2023-11-01,Starter,US,67.36,286.69,False,2024-02-01,24,0.0343
CUST-0435,2023-11-01,Growth,UK,330.68,665.94,True,,43,0.0552
CUST-0436,2024-05-01,Enterprise,US,2352.86,3227.68,True,,65,0.0777
CUST-0437,2024-02-01,Starter,UK,106.22,299.92,True,,38,0.037
CUST-0438,2024-02-01,Starter,UK,110.33,206.46,True,,26,0.0449
CUST-0439,2022-05-01,Starter,UK,61.33,260.74,False,2023-12-01,28,0.0317
CUST-0440,2023-07-01,Growth,EU,289.54,755.24,False,2023-12-01,63,0.0292
CUST-0441,2022-12-01,Starter,APAC,68.96,248.2,False,2024-08-01,26,0.0304
CUST-0442,2022-12-01,Growth,UK,313.84,702.62,True,,40,0.0606
CUST-0443,2023-03-01,Starter,US,100.16,243.23,False,2023-08-01,22,0.0716
CUST-0444,2022-08-01,Starter,APAC,107.61,217.12,False,2022-10-01,52,0.069
CUST-0445,2023-08-01,Starter,EU,88.81,363.13,False,2024-03-01,38,0.0308
CUST-0446,2023-07-01,Starter,UK,79.76,317.56,False,2023-09-01,24,0.0245
CUST-0447,2024-12-01,Growth,APAC,221.27,575.74,True,,48,0.0587
CUST-0448,2022-09-01,Starter,EU,90.82,248.05,False,2023-12-01,45,0.0263
CUST-0449,2022-09-01,Starter,US,86.47,213.0,False,2024-07-01,56,0.0698
CUST-0450,2023-05-01,Starter,EU,71.84,263.45,False,2023-07-01,30,0.0295
CUST-0451,2023-04-01,Growth,UK,336.01,706.85,True,,36,0.0564
CUST-0452,2024-12-01,Starter,APAC,70.54,212.91,True,,36,0.0415
CUST-0453,2022-05-01,Starter,EU,89.94,386.31,False,2022-09-01,35,0.0428
CUST-0454,2024-11-01,Starter,APAC,87.13,226.7,False,2024-11-01,18,0.0665
CUST-0455,2022-03-01,Growth,EU,313.48,689.27,False,2022-09-01,44,0.0452
CUST-0456,2024-03-01,Starter,US,100.16,214.36,False,2024-04-01,17,0.0526
CUST-0457,2024-09-01,Starter,US,93.9,371.73,True,,29,0.0767
CUST-0458,2024-11-01,Starter,US,110.6,240.76,True,,53,0.0655
CUST-0459,2024-06-01,Growth,US,230.33,623.54,False,2024-09-01,47,0.0606
CUST-0460,2024-05-01,Growth,EU,200.91,599.17,True,,49,0.0686
CUST-0461,2024-05-01,Starter,US,112.05,257.51,False,2024-08-01,36,0.0565
CUST-0462,2022-06-01,Enterprise,EU,800.7,3788.55,True,,65,0.0727
CUST-0463,2024-06-01,Growth,EU,457.8,737.93,True,,39,0.03
CUST-0464,2022-04-01,Enterprise,US,2112.45,4484.64,False,2024-11-01,53,0.0442
CUST-0465,2022-11-01,Enterprise,EU,1700.4,3043.31,False,2024-07-01,55,0.0709
CUST-0466,2024-05-01,Starter,US,80.73,251.92,True,,21,0.0768
CUST-0467,2024-02-01,Growth,EU,448.15,670.0,True,,26,0.0469
CUST-0468,2023-04-01,Growth,UK,486.0,694.05,False,2023-05-01,56,0.0739
CUST-0469,2022-03-01,Enterprise,APAC,2001.95,2532.45,False,2023-03-01,50,0.0564
CUST-0470,2022-04-01,Starter,US,98.91,261.89,False,2022-06-01,39,0.0674
CUST-0471,2023-10-01,Starter,UK,96.35,392.57,True,,26,0.0733
CUST-0472,2024-04-01,Growth,US,465.0,698.29,True,,63,0.037
CUST-0473,2022-08-01,Starter,EU,87.25,277.17,False,2023-04-01,45,0.029
CUST-0474,2023-07-01,Starter,UK,96.58,239.3,False,2024-03-01,70,0.0603
CUST-0475,2024-02-01,Growth,EU,377.11,528.05,False,2024-02-01,47,0.0745
CUST-0476,2023-10-01,Growth,US,323.42,879.09,True,,28,0.0737
CUST-0477,2024-08-01,Starter,UK,81.38,264.7,False,2024-08-01,0,0.0295
CUST-0478,2022-06-01,Growth,US,344.24,896.81,True,,45,0.0225
CUST-0479,2024-06-01,Growth,US,435.0,640.92,False,2024-08-01,45,0.0795
CUST-0480,2023-10-01,Growth,UK,348.99,557.67,True,,31,0.0615
CUST-0481,2022-12-01,Growth,EU,401.45,501.74,False,2023-08-01,54,0.0614
CUST-0482,2023-03-01,Growth,EU,319.8,573.89,False,2024-03-01,39,0.0418
CUST-0483,2024-05-01,Growth,EU,388.62,721.49,True,,42,0.0543
CUST-0484,2024-01-01,Growth,UK,448.41,563.0,True,,57,0.0736
CUST-0485,2023-03-01,Starter,US,117.86,222.91,False,2024-04-01,20,0.0405
CUST-0486,2022-09-01,Growth,UK,396.37,881.64,True,,48,0.0535
CUST-0487,2023-09-01,Growth,UK,437.23,649.57,True,,46,0.057
CUST-0488,2022-10-01,Growth,UK,281.77,848.62,False,2024-09-01,42,0.0438
CUST-0489,2024-10-01,Growth,APAC,478.27,623.09,True,,35,0.0765
CUST-0490,2024-11-01,Growth,UK,476.75,841.07,True,,31,0.0503
CUST-0491,2023-01-01,Starter,UK,115.82,272.93,False,2023-09-01,36,0.0648
CUST-0492,2022-05-01,Growth,EU,387.51,841.61,False,2022-08-01,48,0.0261
CUST-0493,2023-09-01,Growth,EU,461.63,615.57,True,,25,0.0485
CUST-0494,2022-08-01,Growth,APAC,365.18,600.23,False,2024-06-01,40,0.0302
CUST-0495,2022-02-01,Growth,US,363.25,717.39,False,2023-11-01,43,0.032
CUST-0496,2022-08-01,Starter,EU,60.51,209.56,True,,31,0.0345
CUST-0497,2024-11-01,Growth,EU,389.41,738.61,True,,52,0.0581
CUST-0498,2023-01-01,Growth,US,279.91,859.78,False,2023-12-01,38,0.026
CUST-0499,2023-01-01,Starter,EU,110.46,302.7,True,,34,0.0332
CUST-0500,2023-04-01,Growth,EU,314.33,787.79,False,2023-07-01,47,0.0248
CUST-0501,2022-10-01,Starter,APAC,110.46,328.74,False,2023-08-01,26,0.0216
CUST-0502,2024-03-01,Growth,UK,351.55,799.21,True,,45,0.026
CUST-0503,2024-03-01,Growth,US,274.96,746.49,True,,45,0.0283
CUST-0504,2022-06-01,Starter,EU,78.64,292.19,False,2022-10-01,44,0.0799
CUST-0505,2023-04-01,Growth,EU,321.99,724.32,True,,73,0.0592
CUST-0506,2024-03-01,Enterprise,UK,2476.96,4145.23,True,,51,0.058
CUST-0507,2022-04-01,Starter,EU,89.3,204.51,True,,24,0.0378
CUST-0508,2022-06-01,Growth,UK,231.34,595.01,False,2023-12-01,34,0.0641
CUST-0509,2022-09-01,Starter,EU,102.93,344.32,False,2023-12-01,30,0.0249
CUST-0510,2024-12-01,Starter,US,90.08,208.68,True,,37,0.0308
CUST-0511,2022-02-01,Growth,US,222.23,685.89,False,2022-09-01,45,0.0237
CUST-0512,2023-06-01,Enterprise,UK,1986.97,3871.32,True,,50,0.0451
CUST-0513,2022-09-01,Starter,US,62.03,318.63,False,2023-04-01,41,0.0269
CUST-0514,2024-06-01,Enterprise,EU,2385.32,2745.41,True,,54,0.0349
CUST-0515,2024-02-01,Growth,EU,386.25,856.4,True,,37,0.0529
CUST-0516,2023-06-01,Starter,UK,85.27,213.7,False,2024-05-01,26,0.0312
CUST-0517,2023-12-01,Enterprise,US,1090.61,2131.71,True,,56,0.0314
CUST-0518,2023-01-01,Starter,UK,83.22,312.53,True,,37,0.0519
CUST-0519,2022-10-01,Growth,APAC,409.73,868.72,True,,44,0.0448
CUST-0520,2023-12-01,Starter,UK,118.03,287.73,True,,40,0.0304
CUST-0521,2022-10-01,Starter,US,90.0,228.18,False,2023-03-01,32,0.0577
CUST-0522,2022-10-01,Growth,UK,414.23,794.37,False,2023-11-01,46,0.0387
CUST-0523,2022-04-01,Growth,UK,337.24,707.07,False,2023-09-01,53,0.0639
CUST-0524,2024-08-01,Starter,EU,105.65,397.21,True,,47,0.0676
CUST-0525,2024-12-01,Starter,US,81.91,278.56,True,,35,0.0661
CUST-0526,2024-08-01,Starter,UK,60.07,215.76,False,2024-10-01,42,0.0493
CUST-0527,2022-05-01,Growth,EU,324.42,872.14,True,,42,0.0638
CUST-0528,2022-12-01,Growth,EU,436.99,826.08,False,2023-02-01,49,0.0226
CUST-0529,2022-12-01,Enterprise,US,1775.73,4589.09,False,2023-10-01,41,0.0746
CUST-0530,2023-06-01,Starter,UK,102.73,315.96,True,,31,0.0681
CUST-0531,2023-01-01,Growth,EU,415.33,771.93,False,2023-03-01,34,0.0535
CUST-0532,2023-04-01,Enterprise,US,1785.7,3110.27,True,,51,0.0789
CUST-0533,2023-11-01,Enterprise,APAC,984.63,3418.38,False,2024-04-01,42,0.0352
CUST-0534,2024-04-01,Starter,UK,88.22,313.83,True,,44,0.0787
CUST-0535,2022-10-01,Growth,EU,364.99,696.72,False,2024-09-01,42,0.0395
CUST-0536,2023-05-01,Starter,EU,111.46,379.5,False,2024-02-01,48,0.0586
CUST-0537,2022-11-01,Growth,EU,411.05,739.16,False,2022-12-01,32,0.0536
CUST-0538,2022-10-01,Starter,APAC,70.62,205.7,False,2022-11-01,53,0.0642
CUST-0539,2023-11-01,Starter,APAC,94.76,240.46,False,2024-11-01,44,0.0482
CUST-0540,2024-04-01,Starter,US,98.56,378.55,True,,20,0.0522
CUST-0541,2022-08-01,Growth,UK,410.84,681.11,False,2023-11-01,58,0.066
CUST-0542,2023-05-01,Starter,UK,85.0,351.46,True,,25,0.0301
CUST-0543,2023-11-01,Starter,UK,61.45,325.0,False,2024-04-01,26,0.032
CUST-0544,2024-12-01,Starter,US,89.19,325.04,True,,54,0.0607
CUST-0545,2023-01-01,Starter,US,88.16,384.92,False,2023-11-01,31,0.0337
CUST-0546,2024-11-01,Starter,APAC,93.21,323.22,True,,48,0.0749
CUST-0547,2022-01-01,Starter,US,86.73,374.73,False,2022-02-01,33,0.0455
CUST-0548,2022-07-01,Enterprise,US,1526.65,3879.93,True,,39,0.0578
CUST-0549,2022-08-01,Enterprise,US,2325.31,4672.48,True,,55,0.0278
CUST-0550,2022-02-01,Growth,UK,409.71,601.16,False,2022-05-01,62,0.0553
CUST-0551,2023-05-01,Growth,EU,404.46,772.04,True,,36,0.0571
CUST-0552,2022-06-01,Starter,US,112.99,315.41,False,2023-06-01,33,0.0228
CUST-0553,2022-12-01,Starter,US,77.85,382.54,False,2024-01-01,29,0.053
CUST-0554,2023-01-01,Starter,US,65.34,338.8,True,,44,0.026
CUST-0555,2023-07-01,Growth,EU,487.3,847.08,False,2023-07-01,56,0.042
CUST-0556,2024-04-01,Growth,US,491.18,721.97,True,,40,0.0595
CUST-0557,2023-03-01,Starter,US,71.65,226.09,False,2023-10-01,35,0.0589
CUST-0558,2024-09-01,Growth,US,490.77,743.47,True,,61,0.0541
CUST-0559,2023-08-01,Starter,UK,117.02,214.48,True,,47,0.0433
CUST-0560,2023-04-01,Starter,UK,115.86,324.69,False,2023-10-01,43,0.0201
CUST-0561,2024-01-01,Growth,UK,298.18,615.9,False,2024-07-01,45,0.0618
CUST-0562,2024-08-01,Enterprise,UK,2157.44,3572.11,True,,51,0.0461
CUST-0563,2024-03-01,Starter,UK,117.51,346.94,True,,50,0.0382
CUST-0564,2023-10-01,Growth,EU,289.41,514.03,False,2023-10-01,52,0.0216
CUST-0565,2022-09-01,Growth,US,329.52,681.2,False,2024-07-01,53,0.0772
CUST-0566,2023-09-01,Starter,US,79.84,218.06,True,,42,0.065
CUST-0567,2024-10-01,Growth,UK,206.01,727.99,False,2024-11-01,46,0.0515
CUST-0568,2023-10-01,Growth,US,377.09,752.0,True,,45,0.0245
CUST-0569,2024-06-01,Enterprise,EU,2120.51,3877.54,True,,41,0.0325
CUST-0570,2023-03-01,Growth,APAC,477.02,666.94,False,2023-04-01,43,0.0384
CUST-0571,2023-07-01,Growth,EU,242.02,639.31,True,,39,0.0418
CUST-0572,2024-03-01,Enterprise,US,2019.35,4293.86,True,,42,0.0435
CUST-0573,2022-07-01,Starter,US,89.8,320.0,False,2024-08-01,25,0.0755
CUST-0574,2022-08-01,Starter,US,64.27,359.74,False,2024-10-01,31,0.0371
CUST-0575,2024-08-01,Starter,UK,116.98,265.82,True,,36,0.0789
CUST-0576,2024-10-01,Growth,UK,426.97,744.21,True,,62,0.0492
CUST-0577,2024-03-01,Starter,UK,106.63,245.8,False,2024-09-01,54,0.0535
CUST-0578,2024-06-01,Growth,UK,209.18,613.32,True,,31,0.0356
CUST-0579,2022-06-01,Growth,UK,344.74,738.94,False,2022-11-01,55,0.0676
CUST-0580,2024-05-01,Starter,APAC,115.02,341.35,False,2024-08-01,26,0.063
CUST-0581,2022-05-01,Starter,EU,102.44,334.33,False,2022-08-01,44,0.0446
CUST-0582,2024-10-01,Growth,APAC,219.17,566.4,True,,58,0.0393
CUST-0583,2023-10-01,Starter,UK,116.93,327.09,True,,49,0.0226
CUST-0584,2023-03-01,Growth,US,342.57,841.84,True,,47,0.0504
CUST-0585,2023-06-01,Starter,APAC,105.21,305.02,False,2024-11-01,43,0.0248
CUST-0586,2024-06-01,Enterprise,UK,2232.74,3444.62,True,,49,0.0523
CUST-0587,2022-04-01,Growth,US,323.53,689.52,False,2022-07-01,33,0.0734
CUST-0588,2023-06-01,Enterprise,UK,902.37,2244.47,False,2023-10-01,60,0.0489
CUST-0589,2023-11-01,Starter,UK,85.22,315.42,False,2024-08-01,35,0.0597
CUST-0590,2022-02-01,Starter,US,100.81,211.63,True,,33,0.0727
CUST-0591,2022-04-01,Starter,UK,67.84,314.27,False,2024-10-01,29,0.0624
CUST-0592,2023-03-01,Starter,EU,88.15,366.23,False,2023-03-01,37,0.0364
CUST-0593,2022-12-01,Starter,US,107.93,389.04,False,2023-10-01,20,0.03
CUST-0594,2024-09-01,Starter,UK,111.95,226.43,True,,17,0.0423
CUST-0595,2024-04-01,Starter,UK,111.67,362.62,False,2024-04-01,36,0.0519
CUST-0596,2023-07-01,Starter,APAC,117.81,288.74,False,2023-08-01,14,0.0529
CUST-0597,2024-11-01,Growth,UK,298.86,652.65,True,,53,0.0536
CUST-0598,2022-07-01,Starter,US,107.67,208.0,False,2024-02-01,32,0.046
CUST-0599,2024-08-01,Growth,EU,480.66,879.96,False,2024-12-01,47,0.0586
CUST-0600,2022-01-01,Enterprise,US,2118.61,2864.45,True,,63,0.0491
CUST-0601,2023-12-01,Starter,EU,72.63,267.75,True,,43,0.0611
CUST-0602,2022-04-01,Growth,EU,386.49,551.29,False,2023-05-01,45,0.043
CUST-0603,2024-10-01,Starter,EU,76.5,366.97,False,2024-11-01,33,0.0759
CUST-0604,2024-02-01,Starter,US,89.61,339.31,False,2024-05-01,28,0.0582
CUST-0605,2022-01-01,Starter,UK,66.64,325.55,False,2023-11-01,43,0.0365
CUST-0606,2024-06-01,Starter,US,103.6,378.98,True,,32,0.0268
CUST-0607,2024-11-01,Starter,US,96.25,363.35,True,,27,0.0624
CUST-0608,2023-06-01,Growth,US,212.7,504.48,False,2024-02-01,25,0.0231
CUST-0609,2023-09-01,Enterprise,UK,2164.17,4210.06,False,2024-07-01,64,0.0289
CUST-0610,2024-11-01,Growth,UK,278.58,775.54,True,,59,0.0502
CUST-0611,2023-06-01,Starter,UK,111.55,280.7,False,2024-05-01,41,0.068
CUST-0612,2024-07-01,Starter,UK,118.08,264.01,False,2024-07-01,19,0.0417
CUST-0613,2022-03-01,Starter,UK,74.65,345.8,False,2023-11-01,33,0.0302
CUST-0614,2023-10-01,Growth,US,390.24,550.69,True,,44,0.026
CUST-0615,2023-12-01,Growth,EU,404.92,732.21,True,,55,0.0278
CUST-0616,2023-03-01,Enterprise,US,1524.59,2996.84,True,,49,0.0534
CUST-0617,2024-04-01,Starter,US,100.33,206.42,False,2024-08-01,52,0.031
CUST-0618,2023-01-01,Growth,EU,448.67,741.37,True,,39,0.0704
CUST-0619,2023-11-01,Enterprise,UK,871.48,3794.71,True,,73,0.0783
CUST-0620,2024-10-01,Starter,APAC,81.01,244.87,True,,40,0.0646
CUST-0621,2022-07-01,Starter,US,108.6,296.26,False,2024-05-01,25,0.0653
CUST-0622,2023-07-01,Starter,US,77.2,356.3,False,2024-07-01,34,0.0671
CUST-0623,2023-10-01,Growth,US,300.85,617.73,False,2024-12-01,53,0.0343
CUST-0624,2024-11-01,Starter,APAC,73.05,385.76,True,,32,0.062
CUST-0625,2024-01-01,Starter,EU,63.91,209.98,True,,50,0.0489
CUST-0626,2023-12-01,Starter,APAC,61.45,276.57,False,2024-09-01,49,0.0301
CUST-0627,2024-07-01,Starter,EU,119.92,325.93,True,,30,0.0743
CUST-0628,2023-05-01,Starter,UK,94.72,272.86,False,2024-08-01,29,0.0301
CUST-0629,2024-03-01,Starter,UK,65.39,226.39,True,,38,0.0445
CUST-0630,2022-02-01,Starter,US,101.72,250.55,False,2024-05-01,27,0.0226
CUST-0631,2022-04-01,Starter,UK,62.2,285.86,False,2024-01-01,32,0.0225
CUST-0632,2023-11-01,Starter,US,77.76,312.32,False,2024-08-01,38,0.0795
CUST-0633,2024-08-01,Starter,US,73.5,295.36,True,,38,0.0231
CUST-0634,2023-11-01,Starter,UK,116.45,238.79,True,,29,0.0762
CUST-0635,2024-06-01,Starter,UK,108.07,354.33,True,,35,0.0732
CUST-0636,2023-08-01,Growth,APAC,209.17,887.96,True,,43,0.0561
CUST-0637,2023-09-01,Growth,EU,388.9,894.77,False,2024-09-01,39,0.0346
CUST-0638,2024-10-01,Starter,US,95.98,270.01,True,,38,0.0344
CUST-0639,2024-04-01,Starter,US,109.07,338.38,True,,45,0.0633
CUST-0640,2023-06-01,Enterprise,US,2481.61,4622.17,False,2024-03-01,52,0.0213
CUST-0641,2024-11-01,Starter,UK,104.6,363.12,True,,48,0.0511
CUST-0642,2024-02-01,Growth,EU,227.25,551.57,True,,39,0.0617
CUST-0643,2022-05-01,Growth,EU,226.39,781.99,False,2023-11-01,54,0.0598
CUST-0644,2024-03-01,Starter,UK,66.43,278.35,False,2024-11-01,41,0.0787
CUST-0645,2024-06-01,Starter,EU,64.24,308.19,True,,49,0.0269
CUST-0646,2024-02-01,Enterprise,EU,2240.94,2632.04,True,,56,0.0649
CUST-0647,2022-03-01,Growth,US,275.78,883.08,False,2022-03-01,44,0.0672
CUST-0648,2022-07-01,Growth,UK,387.05,643.09,True,,43,0.0289
CUST-0649,2022-12-01,Enterprise,US,2030.77,3985.85,True,,53,0.0612
CUST-0650,2023-09-01,Starter,EU,118.09,390.83,True,,25,0.0548
CUST-0651,2024-10-01,Growth,UK,389.49,627.1,True,,49,0.0261
CUST-0652,2023-09-01,Growth,US,262.73,681.26,True,,57,0.0768
CUST-0653,2024-12-01,Starter,EU,96.84,372.17,True,,14,0.0419
CUST-0654,2024-02-01,Enterprise,UK,1112.06,3273.93,True,,62,0.0692
CUST-0655,2022-06-01,Starter,APAC,116.48,317.76,False,2023-05-01,36,0.0411
CUST-0656,2024-06-01,Starter,US,97.28,304.3,False,2024-09-01,43,0.0607
CUST-0657,2023-03-01,Growth,US,222.01,578.34,True,,43,0.0782
CUST-0658,2023-09-01,Growth,EU,360.52,819.0,False,2024-08-01,42,0.0418
CUST-0659,2023-10-01,Growth,UK,250.29,835.1,True,,33,0.0733
